CustomerID,TotalRevenue,TotalOrders,TotalItems,FirstPurchase,LastPurchase,Country,AvgOrderValue,TenureDays
10738,614.1700000000001,4,111,2022-11-18,2023-12-01,United Kingdom,153.54,378
10739,256.26,3,87,2022-11-26,2023-12-12,Netherlands,85.42,381
10740,421.43,6,158,2022-03-30,2023-11-23,France,70.24,603
10741,260.13,5,103,2022-09-15,2023-12-09,United Kingdom,52.03,450
10742,159.65,3,55,2022-12-06,2023-07-18,United Kingdom,53.22,224
10743,5.1,1,5,2023-04-16,2023-04-16,Netherlands,5.1,0
10744,919.3399999999999,8,212,2022-03-03,2023-10-20,Norway,114.92,596
10745,51.08,3,23,2022-04-23,2023-11-29,Australia,17.03,585
10746,243.63,5,133,2022-02-05,2023-04-29,United Kingdom,48.73,448
10747,359.89,5,179,2022-08-18,2023-12-19,Japan,71.98,488
10748,97.86,4,89,2022-02-23,2023-11-15,United Kingdom,24.46,630
10749,71.97999999999999,3,53,2023-06-01,2023-10-23,France,23.99,144
10750,379.85,4,84,2022-01-11,2023-01-25,United Kingdom,94.96,379
10751,182.34,3,79,2022-10-17,2023-12-10,Italy,60.78,419
10752,167.82999999999998,5,110,2022-01-31,2023-06-04,Australia,33.57,489
10753,736.2699999999999,3,99,2022-03-05,2023-11-17,Japan,245.42,622
10754,90.61,4,91,2022-10-12,2023-09-28,United Kingdom,22.65,351
10755,286.45,3,82,2022-05-04,2023-11-05,Belgium,95.48,550
10756,452.02,7,170,2022-05-31,2023-12-12,United Kingdom,64.57,560
10757,159.92,3,76,2022-05-21,2023-08-03,Australia,53.31,439
10758,277.19,6,118,2022-04-10,2023-12-24,United Kingdom,46.2,623
10759,891.49,14,290,2022-08-13,2023-12-28,United Kingdom,63.68,502
10760,973.62,8,231,2022-06-10,2023-11-30,United Kingdom,121.7,538
10761,514.04,3,117,2022-01-14,2023-10-15,United Kingdom,171.35,639
10762,1090.55,11,277,2022-01-08,2023-11-11,United Kingdom,99.14,672
10763,138.64999999999998,5,118,2022-09-15,2023-11-06,United Kingdom,27.73,417
10764,1067.13,6,209,2022-09-09,2023-12-23,United Kingdom,177.86,470
10765,1116.21,8,262,2022-02-08,2023-12-01,United Kingdom,139.53,661
10766,1084.95,8,254,2022-02-10,2023-12-01,Norway,135.62,659
10767,304.53999999999996,4,142,2022-02-27,2022-12-25,United Kingdom,76.13,301
10768,334.61,5,83,2022-02-05,2022-09-29,Japan,66.92,236
10769,282.86,4,146,2022-12-13,2023-11-04,United Kingdom,70.72,326
10770,323.29,4,98,2022-10-23,2023-11-20,Japan,80.82,393
10771,1481.79,8,286,2022-01-08,2023-11-30,United Kingdom,185.22,691
10772,665.49,11,275,2022-09-21,2023-12-16,United Kingdom,60.5,451
10773,389.75,6,97,2022-12-03,2023-12-17,Australia,64.96,379
10774,104.94,3,102,2022-09-28,2023-05-09,Finland,34.98,223
10775,154.4,8,139,2022-09-23,2023-10-14,Netherlands,19.3,386
10776,81.48,3,73,2022-05-17,2023-09-25,Finland,27.16,496
10777,205.88,3,80,2022-01-22,2023-03-27,United Kingdom,68.63,429
10778,812.01,5,188,2022-10-06,2023-11-12,United Kingdom,162.4,402
10779,281.31,6,182,2022-10-26,2023-12-28,United Kingdom,46.88,428
10780,544.13,4,118,2022-05-09,2022-10-16,Netherlands,136.03,160
10781,582.04,8,197,2022-12-02,2023-12-28,Australia,72.76,391
10782,287.41,6,167,2022-04-21,2023-10-15,United Kingdom,47.9,542
10783,709.26,7,152,2022-01-27,2023-11-17,United Kingdom,101.32,659
10784,47.459999999999994,3,30,2022-07-04,2023-11-07,United Kingdom,15.82,491
10785,614.0799999999999,10,285,2022-04-02,2023-10-31,United Kingdom,61.41,577
10786,711.02,8,297,2022-05-12,2023-12-19,Germany,88.88,586
10787,319.56,7,129,2022-10-21,2023-12-23,United Kingdom,45.65,428
10788,104.49000000000001,3,78,2022-06-23,2023-10-07,United Kingdom,34.83,471
10789,315.7,7,168,2022-01-21,2023-10-24,United Kingdom,45.1,641
10790,90.47,2,30,2023-06-09,2023-06-24,France,45.24,15
10791,216.62,5,114,2022-06-13,2023-11-14,Norway,43.32,519
10792,202.73000000000002,5,103,2022-06-24,2023-11-27,United Kingdom,40.55,521
10793,466.71,8,169,2022-07-29,2023-12-25,United Kingdom,58.34,514
10794,781.93,9,267,2022-09-27,2023-12-28,United Kingdom,86.88,457
10795,550.98,10,275,2022-11-02,2023-12-14,United Kingdom,55.1,407
10796,927.2099999999999,5,135,2022-07-24,2023-06-18,United Kingdom,185.44,329
10797,160.59,3,103,2022-11-18,2023-11-07,United Kingdom,53.53,354
10798,125.10000000000001,6,66,2022-10-25,2023-11-09,United Kingdom,20.85,380
10799,127.73,4,107,2022-11-04,2023-10-23,Portugal,31.93,353
10800,1102.83,10,284,2022-08-24,2023-11-27,United Kingdom,110.28,460
10801,443.75,4,107,2023-04-29,2023-12-17,Germany,110.94,232
10802,118.97,4,103,2022-05-08,2023-01-25,United Kingdom,29.74,262
10803,301.94,3,89,2022-07-22,2022-12-25,Switzerland,100.65,156
10804,293.15,5,142,2022-03-14,2023-12-23,United Kingdom,58.63,649
10805,406.79999999999995,7,196,2022-12-22,2023-12-19,United Kingdom,58.11,362
10806,131.57999999999998,3,66,2022-01-28,2023-12-26,United Kingdom,43.86,697
10807,465.02,8,245,2022-08-01,2023-12-16,United Kingdom,58.13,502
10808,112.33999999999999,4,80,2022-04-28,2023-10-28,United Kingdom,28.08,548
10809,213.13,7,205,2022-05-26,2023-10-20,Australia,30.45,512
10810,963.14,4,151,2022-05-23,2023-11-13,Australia,240.78,539
10811,235.48,9,137,2022-01-06,2023-08-09,United Kingdom,26.16,580
10812,244.54999999999998,3,70,2022-11-02,2023-10-04,Germany,81.52,336
10813,407.7,4,99,2022-05-17,2023-12-23,Australia,101.92,585
10814,663.2,8,174,2022-04-24,2023-12-30,United Kingdom,82.9,615
10815,313.86,7,156,2022-02-24,2023-12-12,United Kingdom,44.84,656
10816,356.3,7,190,2022-02-01,2023-11-02,France,50.9,639
10817,311.06,9,200,2022-01-24,2023-12-16,United Kingdom,34.56,691
10818,229.87,5,124,2022-08-25,2023-08-03,United Kingdom,45.97,343
10819,746.99,8,204,2022-01-21,2023-11-27,France,93.37,675
10820,341.48,8,132,2022-06-26,2023-12-04,United Kingdom,42.68,526
10821,220.78,8,128,2022-03-21,2023-12-23,United Kingdom,27.6,642
10822,491.44,11,190,2022-01-12,2023-10-09,United Kingdom,44.68,635
10823,251.03000000000003,7,160,2022-02-02,2023-11-10,United Kingdom,35.86,646
10824,428.59,5,121,2022-02-20,2023-12-20,United Kingdom,85.72,668
10825,480.69,7,177,2022-05-22,2023-12-15,Australia,68.67,572
10826,179.6,4,147,2022-01-26,2022-09-02,United Kingdom,44.9,219
10827,958.19,7,175,2022-04-09,2023-12-29,United Kingdom,136.88,629
10828,404.36,9,248,2022-04-07,2023-12-26,United Kingdom,44.93,628
10829,347.78,8,162,2022-01-20,2023-12-05,United Kingdom,43.47,684
10830,307.65,6,167,2022-01-17,2023-11-24,United Kingdom,51.28,676
10831,413.83000000000004,6,147,2022-04-16,2023-11-14,Japan,68.97,577
10832,439.16,5,157,2022-02-04,2023-12-27,United Kingdom,87.83,691
10833,290.84999999999997,6,85,2022-06-03,2023-10-18,United Kingdom,48.47,502
10834,619.37,6,180,2022-04-05,2023-11-16,United Kingdom,103.23,590
10835,328.76,9,210,2022-02-09,2023-10-29,Switzerland,36.53,627
10836,354.17999999999995,6,135,2022-05-27,2023-11-14,Belgium,59.03,536
10837,230.13,5,82,2022-11-26,2023-06-29,Netherlands,46.03,215
10838,44.72,2,61,2023-02-18,2023-09-23,Sweden,22.36,217
10839,607.0400000000001,7,197,2022-01-19,2023-08-29,United Kingdom,86.72,587
10840,706.7099999999999,5,154,2022-03-02,2023-12-17,Japan,141.34,655
10841,437.27,7,180,2022-10-01,2023-04-03,United Kingdom,62.47,184
10842,263.2,5,151,2022-03-11,2023-10-25,United Kingdom,52.64,593
10843,502.75,9,263,2022-07-08,2023-11-16,United Kingdom,55.86,496
10844,114.03999999999999,3,52,2022-08-26,2023-12-15,France,38.01,476
10845,268.57,4,133,2022-03-10,2023-02-26,Australia,67.14,353
10846,351.79,5,106,2022-10-31,2023-12-14,Germany,70.36,409
10847,242.49,6,147,2022-10-02,2023-12-08,Australia,40.42,432
10848,1201.98,10,259,2022-10-01,2023-11-05,United Kingdom,120.2,400
10849,446.54,5,107,2022-04-05,2023-12-06,Germany,89.31,610
10850,328.71,4,72,2022-11-20,2023-12-22,United Kingdom,82.18,397
10851,161.57,7,92,2022-06-09,2023-11-20,United Kingdom,23.08,529
10852,165.65999999999997,3,70,2023-02-02,2023-11-04,Finland,55.22,275
10853,207.32,5,121,2022-03-06,2023-12-15,Australia,41.46,649
10854,247.53,5,187,2022-05-15,2023-11-22,United Kingdom,49.51,556
10855,303.62,8,166,2022-01-05,2023-11-19,United Kingdom,37.95,683
10856,512.72,8,255,2022-02-12,2023-12-27,Canada,64.09,683
10857,309.90999999999997,8,141,2022-01-11,2023-12-24,United Kingdom,38.74,712
10858,983.77,12,249,2022-04-03,2023-12-25,Netherlands,81.98,631
10859,644.6999999999999,4,103,2022-12-20,2023-10-18,United Kingdom,161.17,302
10860,377.99,7,196,2022-09-28,2023-03-26,United Kingdom,54.0,179
10861,265.84000000000003,7,180,2022-10-08,2023-12-21,United Kingdom,37.98,439
10862,208.0,6,113,2022-10-26,2023-11-27,United Kingdom,34.67,397
10863,294.2,6,135,2022-02-15,2023-12-28,France,49.03,681
10864,266.51,8,167,2022-01-19,2023-11-01,United Kingdom,33.31,651
10865,139.41,3,48,2022-12-21,2023-10-16,United Kingdom,46.47,299
10866,682.45,9,272,2022-02-21,2023-10-10,United Kingdom,75.83,596
10867,363.65,6,162,2022-11-24,2023-12-25,United Kingdom,60.61,396
10868,165.94,5,120,2022-10-05,2023-12-13,Finland,33.19,434
10869,177.81,4,72,2022-12-11,2023-08-18,United Kingdom,44.45,250
10870,640.24,8,209,2022-11-19,2023-11-25,Sweden,80.03,371
10871,1082.86,10,280,2022-02-13,2023-11-15,United Kingdom,108.29,640
10872,357.45,6,122,2022-01-02,2023-07-05,United Kingdom,59.58,549
10873,852.44,5,132,2022-03-22,2023-10-02,United Kingdom,170.49,559
10874,544.1099999999999,7,190,2022-04-24,2023-11-14,United Kingdom,77.73,569
10875,289.96999999999997,6,132,2022-10-04,2023-11-17,Singapore,48.33,409
10876,442.27,9,272,2022-03-25,2023-12-31,United Kingdom,49.14,646
10877,635.41,9,199,2022-05-07,2023-12-02,United Kingdom,70.6,574
10878,236.95000000000002,5,148,2022-11-02,2023-12-27,Australia,47.39,420
10879,1122.23,5,144,2022-12-09,2023-07-08,United Kingdom,224.45,211
10880,355.47,7,204,2022-05-06,2023-12-14,United Kingdom,50.78,587
10881,98.53,6,85,2022-01-22,2023-11-20,United Kingdom,16.42,667
10882,37.56,2,36,2022-02-05,2023-10-02,Portugal,18.78,604
10883,221.36,6,72,2022-01-19,2023-09-06,USA,36.89,595
10884,243.59,5,85,2022-11-04,2023-12-10,United Kingdom,48.72,401
10885,300.38,5,102,2022-03-09,2023-10-22,United Kingdom,60.08,592
10886,237.57,4,97,2022-04-06,2023-03-12,Australia,59.39,340
10887,340.84000000000003,5,171,2022-01-02,2023-03-01,United Kingdom,68.17,423
10888,1095.33,8,252,2022-08-02,2023-07-24,United Kingdom,136.92,356
10889,466.49,8,236,2022-03-13,2023-11-05,Netherlands,58.31,602
10890,189.29,6,127,2022-02-07,2023-03-21,United Kingdom,31.55,407
10891,267.68,7,142,2022-03-21,2023-09-17,United Kingdom,38.24,545
10892,228.48000000000002,4,143,2022-09-26,2023-11-26,Belgium,57.12,426
10893,180.08,6,100,2022-03-18,2023-12-10,United Kingdom,30.01,632
10894,264.82,4,110,2022-02-16,2023-03-01,United Kingdom,66.2,378
10895,285.78999999999996,6,165,2022-01-20,2023-12-05,United Kingdom,47.63,684
10896,114.91,4,73,2022-01-25,2022-11-04,United Kingdom,28.73,283
10897,96.35,1,47,2022-11-06,2022-11-06,Germany,96.35,0
10898,94.08,1,42,2023-10-19,2023-10-19,Germany,94.08,0
10899,129.10000000000002,5,102,2022-07-03,2023-12-28,United Kingdom,25.82,543
10900,486.15,5,108,2022-07-14,2023-12-03,United Kingdom,97.23,507
10901,175.2,4,99,2022-01-16,2022-12-28,United Kingdom,43.8,346
10902,262.0,6,117,2022-01-09,2023-11-10,Germany,43.67,670
10903,324.15,7,176,2022-09-28,2023-11-02,United Kingdom,46.31,400
10904,126.75,5,64,2022-01-06,2023-11-09,United Kingdom,25.35,672
10905,501.73,9,247,2022-03-19,2023-12-16,United Kingdom,55.75,637
10906,309.88,7,112,2022-10-09,2023-06-24,United Kingdom,44.27,258
10907,937.93,4,157,2022-03-17,2023-11-26,Canada,234.48,619
10908,333.55,7,206,2022-01-02,2023-09-17,United Kingdom,47.65,623
10909,298.92,6,85,2022-10-16,2023-10-05,Australia,49.82,354
10910,234.76,7,127,2022-03-25,2023-04-08,United Kingdom,33.54,379
10911,547.23,7,151,2022-02-03,2023-11-02,United Kingdom,78.18,637
10912,143.61,3,107,2022-11-07,2023-10-29,United Kingdom,47.87,356
10913,145.79,4,104,2022-01-16,2023-05-18,United Kingdom,36.45,487
10914,786.9100000000001,8,189,2022-01-16,2023-10-24,United Kingdom,98.36,646
10915,575.78,5,102,2022-09-19,2023-12-20,France,115.16,457
10916,125.39999999999999,4,83,2022-01-22,2022-10-10,United Kingdom,31.35,261
10917,1052.58,8,256,2022-04-26,2023-10-28,France,131.57,550
10918,455.28,9,231,2022-02-15,2023-10-22,Denmark,50.59,614
10919,134.60999999999999,6,146,2022-05-26,2023-11-01,United Kingdom,22.44,524
10920,1035.08,6,169,2022-05-28,2023-11-19,United Kingdom,172.51,540
10921,78.11,2,45,2022-10-21,2023-12-12,France,39.06,417
10922,529.89,8,190,2022-02-06,2023-11-26,United Kingdom,66.24,658
10923,194.35,4,83,2022-10-25,2023-11-03,Netherlands,48.59,374
10924,500.0,8,212,2022-06-15,2023-12-19,United Kingdom,62.5,552
10925,46.26,2,55,2022-03-17,2022-07-20,Switzerland,23.13,125
10926,636.04,9,214,2022-01-21,2023-12-10,Italy,70.67,688
10927,177.24,5,134,2022-06-22,2023-08-12,Germany,35.45,416
10928,216.24,4,129,2022-06-29,2023-10-11,United Kingdom,54.06,469
10929,563.3,5,210,2022-05-04,2023-12-27,France,112.66,602
10930,525.97,12,196,2022-03-27,2023-12-22,United Kingdom,43.83,635
10931,256.49,3,100,2022-01-21,2023-08-14,France,85.5,570
10932,106.03999999999999,2,53,2022-10-06,2023-05-03,Belgium,53.02,209
10933,416.46,6,155,2022-09-02,2023-10-21,France,69.41,414
10934,283.84,3,72,2022-04-16,2023-12-21,United Kingdom,94.61,614
10935,38.620000000000005,2,29,2022-05-16,2023-12-23,Switzerland,19.31,586
10936,381.84000000000003,4,100,2022-01-01,2023-12-14,United Kingdom,95.46,712
10937,846.5600000000001,10,180,2022-01-11,2023-11-25,United Kingdom,84.66,683
10938,53.6,3,33,2022-03-02,2023-11-21,United Kingdom,17.87,629
10939,457.11,11,236,2022-06-05,2023-12-11,United Kingdom,41.56,554
10940,500.49,4,145,2022-01-05,2023-10-16,United Kingdom,125.12,649
10941,525.38,7,179,2022-05-27,2023-12-11,United Kingdom,75.05,563
10942,216.33,6,107,2022-09-02,2023-11-28,United Kingdom,36.06,452
10943,546.75,6,168,2022-07-16,2023-12-16,Switzerland,91.12,518
10944,428.68,7,220,2022-02-21,2023-12-20,United Kingdom,61.24,667
10945,560.52,6,125,2022-03-27,2023-04-21,United Kingdom,93.42,390
10946,431.95000000000005,4,135,2022-08-19,2023-07-13,Australia,107.99,328
10947,79.64,4,81,2022-11-14,2023-12-26,Australia,19.91,407
10948,266.94,5,116,2022-12-19,2023-11-18,United Kingdom,53.39,334
10949,330.48,8,195,2022-01-09,2023-12-14,United Kingdom,41.31,704
10950,165.56,4,75,2022-11-04,2023-08-20,Germany,41.39,289
10951,360.04,8,113,2022-01-29,2023-12-26,United Kingdom,45.0,696
10952,94.94999999999999,2,51,2022-11-18,2023-10-27,Germany,47.47,343
10953,486.38,4,123,2022-11-12,2023-11-03,Finland,121.6,356
10954,242.44,3,82,2022-10-06,2022-11-11,Germany,80.81,36
10955,389.58000000000004,7,163,2022-01-05,2023-10-01,United Kingdom,55.65,634
10956,83.37,5,66,2022-05-14,2022-12-25,Switzerland,16.67,225
10957,583.22,9,246,2022-01-31,2023-11-30,Germany,64.8,668
10958,30.83,3,26,2022-07-04,2022-10-15,Germany,10.28,103
10959,771.12,8,203,2022-02-15,2023-11-29,France,96.39,652
10960,362.97,2,51,2022-04-15,2023-11-12,Switzerland,181.48,576
10961,87.83,3,102,2022-03-20,2023-12-11,Germany,29.28,631
10962,596.23,6,169,2022-03-14,2023-05-25,Australia,99.37,437
10963,316.47,7,146,2022-01-31,2023-12-15,Australia,45.21,683
10964,676.95,7,187,2022-05-17,2023-12-08,United Kingdom,96.71,570
10965,151.2,5,85,2022-10-13,2023-11-24,United Kingdom,30.24,407
10966,272.24,5,108,2022-04-30,2023-11-28,Australia,54.45,577
10967,217.72,5,151,2022-09-25,2023-10-15,United Kingdom,43.54,385
10968,381.90999999999997,4,155,2022-01-14,2022-12-09,Netherlands,95.48,329
10969,142.57999999999998,4,110,2022-10-15,2023-11-10,Canada,35.64,391
10970,618.27,7,220,2022-02-19,2023-10-20,Norway,88.32,608
10971,460.2,7,210,2022-04-10,2023-11-27,Netherlands,65.74,596
10972,283.24,7,157,2022-02-23,2023-06-02,United Kingdom,40.46,464
10973,248.14,7,89,2022-03-07,2023-11-15,United Kingdom,35.45,618
10974,179.19,5,103,2022-11-21,2023-08-07,United Kingdom,35.84,259
10975,195.53,6,98,2022-05-03,2023-12-21,United Kingdom,32.59,597
10976,97.5,3,72,2022-11-28,2023-01-06,Japan,32.5,39
10977,185.97,5,116,2022-10-14,2023-12-27,United Kingdom,37.19,439
10978,513.28,4,126,2022-03-11,2023-12-14,Japan,128.32,643
10979,561.04,6,176,2022-02-23,2023-12-01,United Kingdom,93.51,646
10980,469.34000000000003,8,224,2022-01-02,2023-12-16,Norway,58.67,713
10981,42.41,3,44,2023-02-23,2023-08-12,France,14.14,170
10982,675.11,7,212,2022-04-06,2023-12-15,United Kingdom,96.44,618
10983,1812.5,10,212,2022-02-21,2023-12-16,United Kingdom,181.25,663
10984,223.38,4,62,2022-11-05,2023-12-19,Norway,55.84,409
10985,209.64,5,144,2022-06-13,2023-05-28,United Kingdom,41.93,349
10986,209.75,3,29,2022-11-27,2023-11-14,Australia,69.92,352
10987,565.75,8,185,2022-11-07,2023-12-19,Germany,70.72,407
10988,427.59,4,120,2022-07-11,2023-11-10,Germany,106.9,487
10989,370.64,9,230,2022-04-24,2023-10-06,United Kingdom,41.18,530
10990,268.48,5,115,2022-04-14,2023-11-27,France,53.7,592
10991,109.68,3,75,2023-01-11,2023-12-24,Germany,36.56,347
10992,1274.02,8,199,2022-02-20,2023-12-17,United Kingdom,159.25,665
10993,132.22,3,85,2022-12-22,2023-12-19,United Kingdom,44.07,362
10994,255.64,6,134,2022-06-04,2023-12-24,United Kingdom,42.61,568
10995,566.22,9,271,2022-07-25,2023-10-16,Singapore,62.91,448
10996,191.38,4,95,2022-06-27,2023-09-29,United Kingdom,47.84,459
10997,514.5300000000001,6,157,2022-11-12,2023-12-18,United Kingdom,85.76,401
10998,247.13,4,139,2022-01-04,2023-10-06,United Kingdom,61.78,640
10999,55.49,2,52,2022-05-09,2022-10-13,Netherlands,27.74,157
11000,155.37,3,118,2022-10-25,2023-09-17,United Kingdom,51.79,327
11001,138.32,6,85,2022-02-15,2023-07-14,Spain,23.05,514
11002,171.14,3,94,2022-10-20,2023-11-23,United Kingdom,57.05,399
11003,59.45,3,43,2022-10-30,2023-12-04,Canada,19.82,400
11004,407.57,6,152,2022-03-05,2023-10-05,United Kingdom,67.93,579
11005,178.78,5,108,2022-04-06,2023-08-04,United Kingdom,35.76,485
11006,107.41,2,74,2023-10-02,2023-12-05,Belgium,53.7,64
11007,152.59,4,67,2022-12-15,2023-11-04,France,38.15,324
11008,151.2,4,84,2022-06-02,2023-12-20,United Kingdom,37.8,566
11009,319.55,10,173,2022-01-09,2023-12-17,United Kingdom,31.96,707
11010,263.74,7,173,2022-03-11,2023-12-24,United Kingdom,37.68,653
11011,303.92,4,116,2022-09-18,2022-12-25,France,75.98,98
11012,199.36,6,146,2022-01-31,2023-09-23,United Kingdom,33.23,600
11013,273.71,9,216,2022-04-28,2023-02-05,United Kingdom,30.41,283
11014,211.04,5,122,2022-09-24,2023-11-08,United Kingdom,42.21,410
11015,185.01999999999998,5,104,2022-07-10,2023-12-10,United Kingdom,37.0,518
11016,1508.6399999999999,7,213,2022-07-20,2023-03-30,Spain,215.52,253
11017,509.33,5,153,2022-02-26,2023-06-12,United Kingdom,101.87,471
11018,180.35000000000002,3,131,2022-05-31,2022-12-19,Denmark,60.12,202
11019,379.31,8,219,2022-03-21,2023-07-13,United Kingdom,47.41,479
11020,200.59,5,142,2022-12-15,2023-11-21,United Kingdom,40.12,341
11021,455.84000000000003,7,166,2022-08-17,2023-11-27,United Kingdom,65.12,467
11022,226.66000000000003,4,76,2022-06-13,2023-10-18,France,56.67,492
11023,49.2,2,40,2022-03-21,2022-04-30,United Kingdom,24.6,40
11024,452.01,8,225,2022-06-15,2023-12-17,United Kingdom,56.5,550
11025,452.14,6,165,2022-05-18,2023-11-16,Norway,75.36,547
11026,371.99,5,139,2022-01-03,2023-11-11,United Kingdom,74.4,677
11027,192.32,4,74,2022-05-22,2022-11-07,Belgium,48.08,169
11028,246.32999999999998,7,127,2022-02-16,2023-11-04,United Kingdom,35.19,626
11029,670.52,5,152,2022-05-12,2023-11-03,Netherlands,134.1,540
11030,487.65999999999997,6,187,2022-02-11,2023-10-05,Singapore,81.28,601
11031,981.6299999999999,6,177,2022-07-16,2023-12-12,United Kingdom,163.6,514
11032,844.1800000000001,4,94,2022-03-03,2023-05-04,United Kingdom,211.04,427
11033,32.34,1,42,2023-06-06,2023-06-06,United Kingdom,32.34,0
11034,93.56,3,76,2022-06-27,2023-12-23,Denmark,31.19,544
11035,708.4,8,207,2022-06-23,2023-12-19,United Kingdom,88.55,544
11036,253.02,4,110,2022-03-24,2023-10-11,France,63.26,566
11037,85.6,2,52,2022-06-20,2022-11-11,Switzerland,42.8,144
11038,967.13,7,176,2022-01-29,2023-03-16,United Kingdom,138.16,411
11039,216.95,3,105,2023-07-01,2023-12-21,France,72.32,173
11040,337.87,5,166,2022-03-09,2023-10-25,Canada,67.57,595
11041,168.26000000000002,4,64,2022-01-27,2023-11-27,Canada,42.07,669
11042,610.1800000000001,11,232,2022-06-18,2023-12-26,United Kingdom,55.47,556
11043,275.68,6,119,2022-11-08,2023-12-13,France,45.95,400
11044,243.86999999999998,5,108,2022-12-31,2023-12-11,United Kingdom,48.77,345
11045,363.44000000000005,4,85,2022-10-05,2023-10-25,France,90.86,385
11046,237.45,6,185,2022-03-16,2023-10-10,United Kingdom,39.57,573
11047,146.56,2,65,2022-11-08,2023-09-25,United Kingdom,73.28,321
11048,321.76,8,159,2022-01-25,2023-10-02,France,40.22,615
11049,624.54,8,184,2022-05-11,2023-12-16,United Kingdom,78.07,584
11050,68.92,2,27,2022-10-09,2023-05-04,Germany,34.46,207
11051,271.45,5,127,2022-07-02,2023-10-03,Belgium,54.29,458
11052,360.81,7,159,2022-04-27,2023-11-10,United Kingdom,51.54,562
11053,257.75,3,92,2022-04-22,2023-04-10,United Kingdom,85.92,353
11054,807.97,6,160,2022-04-07,2023-12-22,United Kingdom,134.66,624
11055,89.96000000000001,3,70,2023-04-04,2023-10-18,Sweden,29.99,197
11056,52.480000000000004,2,50,2023-03-08,2023-11-12,Belgium,26.24,249
11057,464.30999999999995,7,184,2022-02-07,2023-10-31,Switzerland,66.33,631
11058,718.3000000000001,8,187,2022-03-18,2023-10-19,United Kingdom,89.79,580
11059,372.09999999999997,4,162,2022-03-24,2023-03-22,United Kingdom,93.02,363
11060,197.96,4,150,2022-05-26,2023-12-14,United Kingdom,49.49,567
11061,10.190000000000001,2,9,2022-10-09,2023-11-18,United Kingdom,5.1,405
11062,132.03,4,100,2023-02-18,2023-11-27,United Kingdom,33.01,282
11063,61.19,2,22,2023-01-20,2023-07-31,United Kingdom,30.6,192
11064,389.46,5,162,2022-06-01,2023-03-16,Switzerland,77.89,288
11065,252.66000000000003,3,74,2022-11-24,2023-11-02,Italy,84.22,343
11066,291.33,5,115,2022-11-06,2023-07-13,United Kingdom,58.27,249
11067,598.25,7,227,2022-05-11,2023-12-07,Netherlands,85.46,575
11068,36.12,1,21,2022-11-01,2022-11-01,France,36.12,0
11069,201.35,5,141,2022-05-15,2023-05-28,Spain,40.27,378
11070,1086.66,8,193,2022-05-04,2023-11-26,United Kingdom,135.83,571
11071,596.89,6,206,2022-01-22,2023-07-29,Sweden,99.48,553
11072,145.95999999999998,5,96,2022-10-09,2023-10-08,Denmark,29.19,364
11073,73.35,2,63,2022-11-24,2023-03-08,Netherlands,36.67,104
11074,806.5400000000001,8,246,2022-03-11,2023-12-28,United Kingdom,100.82,657
11075,320.39,4,148,2022-10-05,2023-09-23,United Kingdom,80.1,353
11076,349.93,6,154,2022-01-10,2023-01-30,United Kingdom,58.32,385
11077,429.33,4,79,2022-01-23,2023-12-16,United Kingdom,107.33,692
11078,410.91,5,106,2022-01-09,2023-12-16,United Kingdom,82.18,706
11079,141.17000000000002,3,64,2022-05-11,2022-10-19,Portugal,47.06,161
11080,1209.6599999999999,2,93,2022-10-23,2022-12-05,Australia,604.83,43
11081,421.65,5,101,2022-07-09,2023-10-11,Singapore,84.33,459
11082,98.03,3,59,2022-03-28,2023-10-27,United Kingdom,32.68,578
11083,734.6,9,273,2022-10-02,2023-12-14,United Kingdom,81.62,438
11084,396.42,5,176,2023-01-04,2023-12-14,United Kingdom,79.28,344
11085,19.52,3,28,2022-05-27,2022-11-04,Australia,6.51,161
11086,237.93,7,193,2022-01-07,2023-10-15,United Kingdom,33.99,646
11087,791.24,10,204,2022-04-18,2023-11-26,United Kingdom,79.12,587
11088,337.65999999999997,6,130,2022-07-13,2023-11-16,United Kingdom,56.28,491
11089,334.65,6,118,2022-05-10,2023-10-27,United Kingdom,55.78,535
11090,532.68,3,115,2023-03-24,2023-10-11,United Kingdom,177.56,201
11091,301.88,4,135,2022-03-12,2023-12-07,France,75.47,635
11092,411.16,9,231,2022-02-26,2023-10-02,United Kingdom,45.68,583
11093,538.96,10,245,2022-05-05,2023-11-24,United Kingdom,53.9,568
11094,348.6,7,206,2022-03-01,2023-12-21,United Kingdom,49.8,660
11095,241.03,5,128,2022-02-10,2022-09-12,Australia,48.21,214
11096,912.01,6,178,2022-01-31,2023-05-25,United Kingdom,152.0,479
11097,460.40000000000003,9,207,2022-01-05,2023-11-08,United Kingdom,51.16,672
11098,963.13,9,254,2022-03-04,2023-11-20,United Kingdom,107.01,626
11099,228.94,2,83,2022-12-02,2022-12-28,Finland,114.47,26
11100,242.94,6,173,2022-05-31,2023-11-19,United Kingdom,40.49,537
11101,370.89,4,141,2022-02-28,2023-09-23,Finland,92.72,572
11102,1522.8700000000001,8,310,2022-02-26,2023-12-15,Germany,190.36,657
11103,361.63,9,151,2022-11-21,2023-12-27,United Kingdom,40.18,401
11104,293.96999999999997,6,194,2022-10-17,2023-12-15,United Kingdom,49.0,424
11105,497.69,7,174,2022-09-12,2023-11-10,United Kingdom,71.1,424
11106,516.2,10,221,2022-02-08,2023-06-12,United Kingdom,51.62,489
